============================================================
 Redrob Hackathon ΓÇö Pre-computation Pipeline
============================================================

Config loaded:
  Candidates: c:\Users\RUPAK\Desktop\INDIA RUNS\[PUB] India_runs_data_and_ai_challenge\[PUB] India_runs_data_and_ai_challenge\India_runs_data_and_ai_challenge\sample_candidates.json
  Cache dir: ./cache_test
  Embedding model: sentence-transformers/all-MiniLM-L6-v2
  Groq top-N: 300
  Skip Groq: True

[Loader] Reading candidates from: c:\Users\RUPAK\Desktop\INDIA RUNS\[PUB] India_runs_data_and_ai_challenge\[PUB] India_runs_data_and_ai_challenge\India_runs_data_and_ai_challenge\sample_candidates.json
python : 
At line:1 char:32
+ ... NG="utf-8"; python precompute.py --candidates "c:\Users\RUPAK\Desktop ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
  Warning: skipping malformed line 1
  Warning: skipping malformed line 2
  Warning: skipping malformed line 3
  Warning: skipping malformed line 4
  Warning: skipping malformed line 5
  Warning: skipping malformed line 6
  Warning: skipping malformed line 7
  Warning: skipping malformed line 8
  Warning: skipping malformed line 9
  Warning: skipping malformed line 10
  Warning: skipping malformed line 11
  Warning: skipping malformed line 12
  Warning: skipping malformed line 13
  Warning: skipping malformed line 14
  Warning: skipping malformed line 15
  Warning: skipping malformed line 16
  Warning: skipping malformed line 17
  Warning: skipping malformed line 18
  Warning: skipping malformed line 19
  Warning: skipping malformed line 20
  Warning: skipping malformed line 21
  Warning: skipping malformed line 22
  Warning: skipping malformed line 23
  Warning: skipping malformed line 24
  Warning: skipping malformed line 25
  Warning: skipping malformed line 26
  Warning: skipping malformed line 27
  Warning: skipping malformed line 28
  Warning: skipping malformed line 29
  Warning: skipping malformed line 30
  Warning: skipping malformed line 31
  Warning: skipping malformed line 32
  Warning: skipping malformed line 33
  Warning: skipping malformed line 34
  Warning: skipping malformed line 35
  Warning: skipping malformed line 36
  Warning: skipping malformed line 37
  Warning: skipping malformed line 38
  Warning: skipping malformed line 39
  Warning: skipping malformed line 40
  Warning: skipping malformed line 41
  Warning: skipping malformed line 42
  Warning: skipping malformed line 43
  Warning: skipping malformed line 44
  Warning: skipping malformed line 45
  Warning: skipping malformed line 46
  Warning: skipping malformed line 47
  Warning: skipping malformed line 48
  Warning: skipping malformed line 49
  Warning: skipping malformed line 50
  Warning: skipping malformed line 51
  Warning: skipping malformed line 52
  Warning: skipping malformed line 53
  Warning: skipping malformed line 54
  Warning: skipping malformed line 55
  Warning: skipping malformed line 56
  Warning: skipping malformed line 57
  Warning: skipping malformed line 58
  Warning: skipping malformed line 59
  Warning: skipping malformed line 60
  Warning: skipping malformed line 61
  Warning: skipping malformed line 62
  Warning: skipping malformed line 63
  Warning: skipping malformed line 64
  Warning: skipping malformed line 65
  Warning: skipping malformed line 66
  Warning: skipping malformed line 67
  Warning: skipping malformed line 68
  Warning: skipping malformed line 69
  Warning: skipping malformed line 70
  Warning: skipping malformed line 71
  Warning: skipping malformed line 72
  Warning: skipping malformed line 73
  Warning: skipping malformed line 74
